   Compiling proc-macro2 v1.0.103
[2m2026-01-14T13:36:04.721724Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Leather_Level04.m2
[2m2026-01-14T13:36:04.730442Z[0m [32m INFO[0m   Read 144544 bytes
[2m2026-01-14T13:36:04.730473Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1350, ofs_vertices=0x570, n_bounding_vertices=83, ofs_bounding_vertices=0x22A30
[2m2026-01-14T13:36:04.730517Z[0m [32m INFO[0m   Parsed: 1350 vertices, 83 bounding vertices, 414 indices
[2m2026-01-14T13:36:04.731561Z[0m [32m INFO[0m   ✓ Wrote 18344 bytes to Leather_Level04.m2
[2m2026-01-14T13:36:04.732058Z[0m [32m INFO[0m Extracting M2: World\Goober\G_HolyLightWell.m2
[2m2026-01-14T13:36:04.738688Z[0m [32m INFO[0m   Read 14256 bytes
[2m2026-01-14T13:36:04.738724Z[0m [32m INFO[0m M2 header: version=256, n_vertices=38, ofs_vertices=0x1120, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:04.738738Z[0m [32m INFO[0m   Parsed: 38 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:04.738759Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:04.738842Z[0m [32m INFO[0m Extracting M2: World\ENVIRONMENT\DOODAD\Carnival\SouvenireShop.m2
[2m2026-01-14T13:36:04.751278Z[0m [32m INFO[0m   Read 511536 bytes
[2m2026-01-14T13:36:04.751306Z[0m [32m INFO[0m M2 header: version=256, n_vertices=5077, ofs_vertices=0xD00, n_bounding_vertices=671, ofs_bounding_vertices=0x76F10
[2m2026-01-14T13:36:04.751435Z[0m [32m INFO[0m   Parsed: 5077 vertices, 671 bounding vertices, 3354 indices
[2m2026-01-14T13:36:04.752174Z[0m [32m INFO[0m   ✓ Wrote 77964 bytes to SouvenireShop.m2
[2m2026-01-14T13:36:04.752336Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Books\BookLarge02.m2
[2m2026-01-14T13:36:04.775025Z[0m [32m INFO[0m   Read 6240 bytes
[2m2026-01-14T13:36:04.775059Z[0m [32m INFO[0m M2 header: version=256, n_vertices=48, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:04.775075Z[0m [32m INFO[0m   Parsed: 48 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:04.775081Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:04.775190Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Westfall\PassiveDoodads\Outhouse\OutHouse.m2
[2m2026-01-14T13:36:04.797111Z[0m [32m INFO[0m   Read 19584 bytes
[2m2026-01-14T13:36:04.797140Z[0m [32m INFO[0m M2 header: version=256, n_vertices=178, ofs_vertices=0x570, n_bounding_vertices=21, ofs_bounding_vertices=0x49B0
[2m2026-01-14T13:36:04.797161Z[0m [32m INFO[0m   Parsed: 178 vertices, 21 bounding vertices, 114 indices
[2m2026-01-14T13:36:04.797605Z[0m [32m INFO[0m   ✓ Wrote 2736 bytes to OutHouse.m2
[2m2026-01-14T13:36:04.797690Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ParticleEmitters\Bubbles01.m2
[2m2026-01-14T13:36:04.819417Z[0m [32m INFO[0m   Read 4144 bytes
[2m2026-01-14T13:36:04.819440Z[0m [32m INFO[0m M2 header: version=256, n_vertices=10, ofs_vertices=0x610, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:04.819448Z[0m [32m INFO[0m   Parsed: 10 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:04.819453Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:04.819526Z[0m [32m INFO[0m Extracting M2: World\ENVIRONMENT\DOODAD\GENERALDOODADS\HelpWantedPoster\Helpwantedposter.m2
[2m2026-01-14T13:36:04.842714Z[0m [32m INFO[0m   Read 16144 bytes
[2m2026-01-14T13:36:04.842782Z[0m [32m INFO[0m M2 header: version=256, n_vertices=135, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:04.842807Z[0m [32m INFO[0m   Parsed: 135 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:04.842884Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:04.843109Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\LunarNewYear\LunarNewYearBanner_Alliance_Hanging02.m2
[2m2026-01-14T13:36:04.847029Z[0m [32m INFO[0m   Read 8192 bytes
[2m2026-01-14T13:36:04.847097Z[0m [32m INFO[0m M2 header: version=256, n_vertices=48, ofs_vertices=0x950, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:04.847105Z[0m [32m INFO[0m   Parsed: 48 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:04.847113Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:04.847230Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Statues\StatueKhadgar.m2
[2m2026-01-14T13:36:04.873550Z[0m [32m INFO[0m   Read 53488 bytes
[2m2026-01-14T13:36:04.873584Z[0m [32m INFO[0m M2 header: version=256, n_vertices=454, ofs_vertices=0xB40, n_bounding_vertices=56, ofs_bounding_vertices=0xC9B0
[2m2026-01-14T13:36:04.873603Z[0m [32m INFO[0m   Parsed: 454 vertices, 56 bounding vertices, 294 indices
[2m2026-01-14T13:36:04.874555Z[0m [32m INFO[0m   ✓ Wrote 6948 bytes to StatueKhadgar.m2
[2m2026-01-14T13:36:04.874682Z[0m [32m INFO[0m Extracting M2: World\Generic\Murloc\Passive Doodads\Altars\MurlocAltar_01.m2
[2m2026-01-14T13:36:04.898291Z[0m [32m INFO[0m   Read 24416 bytes
[2m2026-01-14T13:36:04.898331Z[0m [32m INFO[0m M2 header: version=256, n_vertices=174, ofs_vertices=0x6D0, n_bounding_vertices=37, ofs_bounding_vertices=0x53B0
[2m2026-01-14T13:36:04.898356Z[0m [32m INFO[0m   Parsed: 174 vertices, 37 bounding vertices, 189 indices
[2m2026-01-14T13:36:04.899446Z[0m [32m INFO[0m   ✓ Wrote 3080 bytes to MurlocAltar_01.m2
[2m2026-01-14T13:36:04.899555Z[0m [32m INFO[0m Extracting M2: World\Lordaeron\Arathi\ActiveDoodads\BrambleStaff\BrambleStaff.m2
[2m2026-01-14T13:36:04.929654Z[0m [32m INFO[0m   Read 38336 bytes
[2m2026-01-14T13:36:04.929696Z[0m [32m INFO[0m M2 header: version=256, n_vertices=341, ofs_vertices=0x9E0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:04.929721Z[0m [32m INFO[0m   Parsed: 341 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:04.929739Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:04.929861Z[0m [32m INFO[0m Extracting M2: World\Goober\G_HologramDwarf.m2
[2m2026-01-14T13:36:04.956610Z[0m [32m INFO[0m   Read 109968 bytes
[2m2026-01-14T13:36:04.956641Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1002, ofs_vertices=0x21E0, n_bounding_vertices=16, ofs_bounding_vertices=0x1A5E0
[2m2026-01-14T13:36:04.956664Z[0m [32m INFO[0m   Parsed: 1002 vertices, 16 bounding vertices, 84 indices
[2m2026-01-14T13:36:04.957433Z[0m [32m INFO[0m   ✓ Wrote 12484 bytes to G_HologramDwarf.m2
[2m2026-01-14T13:36:04.957575Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\InstancePortal\InstancePortalCollision.m2
[2m2026-01-14T13:36:04.963284Z[0m [32m INFO[0m   Read 6256 bytes
[2m2026-01-14T13:36:04.963315Z[0m [32m INFO[0m M2 header: version=256, n_vertices=30, ofs_vertices=0x6A0, n_bounding_vertices=8, ofs_bounding_vertices=0x1780
[2m2026-01-14T13:36:04.963325Z[0m [32m INFO[0m   Parsed: 30 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:04.963905Z[0m [32m INFO[0m   ✓ Wrote 596 bytes to InstancePortalCollision.m2
[2m2026-01-14T13:36:04.963981Z[0m [32m INFO[0m Extracting M2: World\Outland\PassiveDoodads\Plants\outlandplant03.m2
[2m2026-01-14T13:36:04.986610Z[0m [32m INFO[0m   Read 6912 bytes
[2m2026-01-14T13:36:04.986644Z[0m [32m INFO[0m M2 header: version=256, n_vertices=54, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:04.986653Z[0m [32m INFO[0m   Parsed: 54 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:04.986657Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:04.986735Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Elwynn\PassiveDoodads\Catapult\Catapult.m2
[2m2026-01-14T13:36:05.008367Z[0m [32m INFO[0m   Read 74752 bytes
[2m2026-01-14T13:36:05.008393Z[0m [32m INFO[0m M2 header: version=256, n_vertices=677, ofs_vertices=0x570, n_bounding_vertices=255, ofs_bounding_vertices=0x10270
[2m2026-01-14T13:36:05.008410Z[0m [32m INFO[0m   Parsed: 677 vertices, 255 bounding vertices, 1380 indices
[2m2026-01-14T13:36:05.008992Z[0m [32m INFO[0m   ✓ Wrote 14908 bytes to Catapult.m2
[2m2026-01-14T13:36:05.009089Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Elwynn\PassiveDoodads\Skeleton\BattleGladebonesHumanDark.m2
[2m2026-01-14T13:36:05.033244Z[0m [32m INFO[0m   Read 15552 bytes
[2m2026-01-14T13:36:05.033275Z[0m [32m INFO[0m M2 header: version=256, n_vertices=144, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.033290Z[0m [32m INFO[0m   Parsed: 144 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.033301Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.033407Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Horde_Metal03.m2
[2m2026-01-14T13:36:05.043189Z[0m [32m INFO[0m   Read 356064 bytes
[2m2026-01-14T13:36:05.043226Z[0m [32m INFO[0m M2 header: version=256, n_vertices=3388, ofs_vertices=0x570, n_bounding_vertices=524, ofs_bounding_vertices=0x52F80
[2m2026-01-14T13:36:05.043371Z[0m [32m INFO[0m   Parsed: 3388 vertices, 524 bounding vertices, 2484 indices
[2m2026-01-14T13:36:05.044276Z[0m [32m INFO[0m   ✓ Wrote 53612 bytes to Horde_Metal03.m2
[2m2026-01-14T13:36:05.044350Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\SummerFestival\SummerFest_Streamersx3.m2
[2m2026-01-14T13:36:05.050016Z[0m [32m INFO[0m   Read 34528 bytes
[2m2026-01-14T13:36:05.050080Z[0m [32m INFO[0m M2 header: version=256, n_vertices=332, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.050108Z[0m [32m INFO[0m   Parsed: 332 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.050118Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.050276Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\CratesFirstAid\CrateHordeFirstAid01.m2
[2m2026-01-14T13:36:05.055127Z[0m [32m INFO[0m   Read 15232 bytes
[2m2026-01-14T13:36:05.055171Z[0m [32m INFO[0m M2 header: version=256, n_vertices=152, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x3A90
[2m2026-01-14T13:36:05.055199Z[0m [32m INFO[0m   Parsed: 152 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:05.055712Z[0m [32m INFO[0m   ✓ Wrote 2060 bytes to CrateHordeFirstAid01.m2
[2m2026-01-14T13:36:05.055790Z[0m [32m INFO[0m Extracting M2: World\Azeroth\BootyBay\PassiveDoodad\FishingBox\FishingBox.m2
[2m2026-01-14T13:36:05.061326Z[0m [32m INFO[0m   Read 5536 bytes
[2m2026-01-14T13:36:05.061401Z[0m [32m INFO[0m M2 header: version=256, n_vertices=33, ofs_vertices=0x570, n_bounding_vertices=16, ofs_bounding_vertices=0x13C0
[2m2026-01-14T13:36:05.061425Z[0m [32m INFO[0m   Parsed: 33 vertices, 16 bounding vertices, 72 indices
[2m2026-01-14T13:36:05.062051Z[0m [32m INFO[0m   ✓ Wrote 824 bytes to FishingBox.m2
[2m2026-01-14T13:36:05.062154Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Orgrimmar\PassiveDoodads\OnyxiaTrophyPost\HordeOnyxiaTrophyPost.m2
[2m2026-01-14T13:36:05.072092Z[0m [32m INFO[0m   Read 210672 bytes
[2m2026-01-14T13:36:05.072174Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1983, ofs_vertices=0x980, n_bounding_vertices=58, ofs_bounding_vertices=0x32870
[2m2026-01-14T13:36:05.072243Z[0m [32m INFO[0m   Parsed: 1983 vertices, 58 bounding vertices, 294 indices
[2m2026-01-14T13:36:05.072878Z[0m [32m INFO[0m   ✓ Wrote 25320 bytes to HordeOnyxiaTrophyPost.m2
[2m2026-01-14T13:36:05.073002Z[0m [32m INFO[0m Extracting M2: World\Generic\PVP\BattlefieldBanners\BattlefieldBannerAllianceFlagOnly.m2
[2m2026-01-14T13:36:05.078566Z[0m [32m INFO[0m   Read 36928 bytes
[2m2026-01-14T13:36:05.078630Z[0m [32m INFO[0m M2 header: version=256, n_vertices=252, ofs_vertices=0x1850, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.078660Z[0m [32m INFO[0m   Parsed: 252 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.078670Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.078801Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Desolace\PassiveDoodads\KodoGraveBones\KodoGrave06.m2
[2m2026-01-14T13:36:05.102129Z[0m [32m INFO[0m   Read 18208 bytes
[2m2026-01-14T13:36:05.102156Z[0m [32m INFO[0m M2 header: version=256, n_vertices=110, ofs_vertices=0x570, n_bounding_vertices=90, ofs_bounding_vertices=0x3B00
[2m2026-01-14T13:36:05.102169Z[0m [32m INFO[0m   Parsed: 110 vertices, 90 bounding vertices, 504 indices
[2m2026-01-14T13:36:05.102969Z[0m [32m INFO[0m   ✓ Wrote 3788 bytes to KodoGrave06.m2
[2m2026-01-14T13:36:05.103058Z[0m [32m INFO[0m Extracting M2: World\Generic\Satyr\Passive Doodads\Container\SatyrContainer03.m2
[2m2026-01-14T13:36:05.127054Z[0m [32m INFO[0m   Read 7280 bytes
[2m2026-01-14T13:36:05.127080Z[0m [32m INFO[0m M2 header: version=256, n_vertices=49, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x1B80
[2m2026-01-14T13:36:05.127089Z[0m [32m INFO[0m   Parsed: 49 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:05.132260Z[0m [32m INFO[0m   ✓ Wrote 824 bytes to SatyrContainer03.m2
[2m2026-01-14T13:36:05.132384Z[0m [32m INFO[0m Extracting M2: World\Generic\Dwarf\Passive Doodads\TavernStuff\GrainSacs02.m2
[2m2026-01-14T13:36:05.166208Z[0m [32m INFO[0m   Read 8880 bytes
[2m2026-01-14T13:36:05.166253Z[0m [32m INFO[0m M2 header: version=256, n_vertices=50, ofs_vertices=0x570, n_bounding_vertices=42, ofs_bounding_vertices=0x1DC0
[2m2026-01-14T13:36:05.166281Z[0m [32m INFO[0m   Parsed: 50 vertices, 42 bounding vertices, 186 indices
[2m2026-01-14T13:36:05.167037Z[0m [32m INFO[0m   ✓ Wrote 1644 bytes to GrainSacs02.m2
[2m2026-01-14T13:36:05.167124Z[0m [32m INFO[0m Extracting M2: World\Dungeon\Cave\PassiveDoodads\Crystals\CaveMineCrystalFormation07.m2
[2m2026-01-14T13:36:05.192089Z[0m [32m INFO[0m   Read 13616 bytes
[2m2026-01-14T13:36:05.192134Z[0m [32m INFO[0m M2 header: version=256, n_vertices=116, ofs_vertices=0x580, n_bounding_vertices=37, ofs_bounding_vertices=0x30A0
[2m2026-01-14T13:36:05.192156Z[0m [32m INFO[0m   Parsed: 116 vertices, 37 bounding vertices, 180 indices
[2m2026-01-14T13:36:05.193197Z[0m [32m INFO[0m   ✓ Wrote 2360 bytes to CaveMineCrystalFormation07.m2
[2m2026-01-14T13:36:05.193312Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Books\BookLarge01.m2
[2m2026-01-14T13:36:05.218107Z[0m [32m INFO[0m   Read 6240 bytes
[2m2026-01-14T13:36:05.218138Z[0m [32m INFO[0m M2 header: version=256, n_vertices=48, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.218148Z[0m [32m INFO[0m   Parsed: 48 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.218155Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.218237Z[0m [32m INFO[0m Extracting M2: World\Goober\G_StonesOfBinding.m2
[2m2026-01-14T13:36:05.241999Z[0m [32m INFO[0m   Read 31904 bytes
[2m2026-01-14T13:36:05.242051Z[0m [32m INFO[0m M2 header: version=256, n_vertices=222, ofs_vertices=0x1360, n_bounding_vertices=17, ofs_bounding_vertices=0x6BD0
[2m2026-01-14T13:36:05.242081Z[0m [32m INFO[0m   Parsed: 222 vertices, 17 bounding vertices, 72 indices
[2m2026-01-14T13:36:05.243157Z[0m [32m INFO[0m   ✓ Wrote 3104 bytes to G_StonesOfBinding.m2
[2m2026-01-14T13:36:05.243334Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Silithus\ActiveDoodads\Ahn_Quiraj_OssirianCrystal\Ahn_quiraj_ossirianCrystal.m2
[2m2026-01-14T13:36:05.249782Z[0m [32m INFO[0m   Read 37520 bytes
[2m2026-01-14T13:36:05.249829Z[0m [32m INFO[0m M2 header: version=256, n_vertices=315, ofs_vertices=0x15A0, n_bounding_vertices=17, ofs_bounding_vertices=0x8720
[2m2026-01-14T13:36:05.249859Z[0m [32m INFO[0m   Parsed: 315 vertices, 17 bounding vertices, 72 indices
[2m2026-01-14T13:36:05.250744Z[0m [32m INFO[0m   ✓ Wrote 4220 bytes to Ahn_quiraj_ossirianCrystal.m2
[2m2026-01-14T13:36:05.250880Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\MeetingStones\Meetingstone02.m2
[2m2026-01-14T13:36:05.282310Z[0m [32m INFO[0m   Read 31792 bytes
[2m2026-01-14T13:36:05.282349Z[0m [32m INFO[0m M2 header: version=256, n_vertices=223, ofs_vertices=0x650, n_bounding_vertices=74, ofs_bounding_vertices=0x6BA0
[2m2026-01-14T13:36:05.282374Z[0m [32m INFO[0m   Parsed: 223 vertices, 74 bounding vertices, 390 indices
[2m2026-01-14T13:36:05.283166Z[0m [32m INFO[0m   ✓ Wrote 4648 bytes to Meetingstone02.m2
[2m2026-01-14T13:36:05.283271Z[0m [32m INFO[0m Extracting M2: World\Generic\Orc\Passive Doodads\Banners\ClanBanner01.m2
[2m2026-01-14T13:36:05.289909Z[0m [32m INFO[0m   Read 13152 bytes
[2m2026-01-14T13:36:05.289952Z[0m [32m INFO[0m M2 header: version=256, n_vertices=103, ofs_vertices=0x7C0, n_bounding_vertices=6, ofs_bounding_vertices=0x3260
[2m2026-01-14T13:36:05.289969Z[0m [32m INFO[0m   Parsed: 103 vertices, 6 bounding vertices, 24 indices
[2m2026-01-14T13:36:05.290618Z[0m [32m INFO[0m   ✓ Wrote 1416 bytes to ClanBanner01.m2
[2m2026-01-14T13:36:05.290705Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\InstancePortal\InstancePortal_Red.m2
[2m2026-01-14T13:36:05.315253Z[0m [32m INFO[0m   Read 8480 bytes
[2m2026-01-14T13:36:05.315294Z[0m [32m INFO[0m M2 header: version=256, n_vertices=30, ofs_vertices=0x960, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.315308Z[0m [32m INFO[0m   Parsed: 30 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.315317Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.315452Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Lights\Candle03.m2
[2m2026-01-14T13:36:05.341843Z[0m [32m INFO[0m   Read 7072 bytes
[2m2026-01-14T13:36:05.341874Z[0m [32m INFO[0m M2 header: version=256, n_vertices=30, ofs_vertices=0x740, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.341885Z[0m [32m INFO[0m   Parsed: 30 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.341892Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.342025Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Horde_Metal01.m2
[2m2026-01-14T13:36:05.356790Z[0m [32m INFO[0m   Read 518864 bytes
[2m2026-01-14T13:36:05.356829Z[0m [32m INFO[0m M2 header: version=256, n_vertices=5109, ofs_vertices=0x570, n_bounding_vertices=491, ofs_bounding_vertices=0x7AE70
[2m2026-01-14T13:36:05.356966Z[0m [32m INFO[0m   Parsed: 5109 vertices, 491 bounding vertices, 2388 indices
[2m2026-01-14T13:36:05.358357Z[0m [32m INFO[0m   ✓ Wrote 73612 bytes to Horde_Metal01.m2
[2m2026-01-14T13:36:05.358535Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Bush_DreamFoil.m2
[2m2026-01-14T13:36:05.385453Z[0m [32m INFO[0m   Read 5584 bytes
[2m2026-01-14T13:36:05.385480Z[0m [32m INFO[0m M2 header: version=256, n_vertices=37, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.385488Z[0m [32m INFO[0m   Parsed: 37 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.385493Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.385571Z[0m [32m INFO[0m Extracting M2: World\Generic\Underwater\PassiveDoodads\Plants\Plant02.m2
[2m2026-01-14T13:36:05.410785Z[0m [32m INFO[0m   Read 19360 bytes
[2m2026-01-14T13:36:05.410814Z[0m [32m INFO[0m M2 header: version=256, n_vertices=192, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.410831Z[0m [32m INFO[0m   Parsed: 192 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.410871Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.410984Z[0m [32m INFO[0m Extracting M2: World\Azeroth\BootyBay\PassiveDoodad\FishingPoles\FishingPole01.m2
[2m2026-01-14T13:36:05.436003Z[0m [32m INFO[0m   Read 10048 bytes
[2m2026-01-14T13:36:05.436035Z[0m [32m INFO[0m M2 header: version=256, n_vertices=78, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.436043Z[0m [32m INFO[0m   Parsed: 78 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.436049Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.436138Z[0m [32m INFO[0m Extracting M2: World\Goober\G_JewelBlack.m2
[2m2026-01-14T13:36:05.440870Z[0m [32m INFO[0m   Read 47616 bytes
[2m2026-01-14T13:36:05.440916Z[0m [32m INFO[0m M2 header: version=256, n_vertices=60, ofs_vertices=0x3110, n_bounding_vertices=8, ofs_bounding_vertices=0x5170
[2m2026-01-14T13:36:05.440935Z[0m [32m INFO[0m   Parsed: 60 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:05.441796Z[0m [32m INFO[0m   ✓ Wrote 956 bytes to G_JewelBlack.m2
[2m2026-01-14T13:36:05.441931Z[0m [32m INFO[0m Extracting M2: World\Generic\Orc\Passive Doodads\Braziers\SmallBrazier01.m2
[2m2026-01-14T13:36:05.466805Z[0m [32m INFO[0m   Read 23888 bytes
[2m2026-01-14T13:36:05.466850Z[0m [32m INFO[0m M2 header: version=256, n_vertices=180, ofs_vertices=0x8F0, n_bounding_vertices=6, ofs_bounding_vertices=0x5640
[2m2026-01-14T13:36:05.466879Z[0m [32m INFO[0m   Parsed: 180 vertices, 6 bounding vertices, 21 indices
[2m2026-01-14T13:36:05.468196Z[0m [32m INFO[0m   ✓ Wrote 2332 bytes to SmallBrazier01.m2
[2m2026-01-14T13:36:05.468293Z[0m [32m INFO[0m Extracting M2: World\Generic\Gnome\Passive Doodads\Lights\GnomeStructuralSpotLight02.m2
[2m2026-01-14T13:36:05.491013Z[0m [32m INFO[0m   Read 29264 bytes
[2m2026-01-14T13:36:05.491050Z[0m [32m INFO[0m M2 header: version=256, n_vertices=272, ofs_vertices=0x7C0, n_bounding_vertices=34, ofs_bounding_vertices=0x6E10
[2m2026-01-14T13:36:05.491079Z[0m [32m INFO[0m   Parsed: 272 vertices, 34 bounding vertices, 168 indices
[2m2026-01-14T13:36:05.491844Z[0m [32m INFO[0m   ✓ Wrote 4164 bytes to GnomeStructuralSpotLight02.m2
[2m2026-01-14T13:36:05.492000Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ParticleEmitters\AuraYellowVeryTall.m2
[2m2026-01-14T13:36:05.520387Z[0m [32m INFO[0m   Read 25856 bytes
[2m2026-01-14T13:36:05.520420Z[0m [32m INFO[0m M2 header: version=256, n_vertices=198, ofs_vertices=0xBC0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.520435Z[0m [32m INFO[0m   Parsed: 198 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.520446Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.520562Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Silithus\PassiveDoodads\Crystals\FloatingPurpleCrystalBroken02.m2
[2m2026-01-14T13:36:05.547455Z[0m [32m INFO[0m   Read 33584 bytes
[2m2026-01-14T13:36:05.547481Z[0m [32m INFO[0m M2 header: version=256, n_vertices=326, ofs_vertices=0x920, n_bounding_vertices=76, ofs_bounding_vertices=0x7970
[2m2026-01-14T13:36:05.547494Z[0m [32m INFO[0m   Parsed: 326 vertices, 76 bounding vertices, 393 indices
[2m2026-01-14T13:36:05.548082Z[0m [32m INFO[0m   ✓ Wrote 5916 bytes to FloatingPurpleCrystalBroken02.m2
[2m2026-01-14T13:36:05.548183Z[0m [32m INFO[0m Extracting M2: World\ENVIRONMENT\DOODAD\GENERALDOODADS\ElementalRifts\AirRift.m2
[2m2026-01-14T13:36:05.553383Z[0m [32m INFO[0m   Read 9104 bytes
